nohup: ignoring input
/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
evaluate:  70%|██████▉   | 349/500 [00:45<00:19,  7.71it/s]
evaluate:  70%|███████   | 350/500 [00:46<00:19,  7.62it/s]
evaluate:  70%|███████   | 351/500 [00:46<00:19,  7.66it/s]
evaluate:  70%|███████   | 352/500 [00:46<00:19,  7.60it/s]
evaluate:  71%|███████   | 353/500 [00:46<00:19,  7.51it/s]
evaluate:  71%|███████   | 354/500 [00:46<00:19,  7.56it/s]
evaluate:  71%|███████   | 356/500 [00:46<00:17,  8.37it/s]
evaluate:  71%|███████▏  | 357/500 [00:46<00:17,  8.23it/s]
evaluate:  72%|███████▏  | 358/500 [00:47<00:17,  8.01it/s]
evaluate:  72%|███████▏  | 359/500 [00:47<00:17,  7.99it/s]
evaluate:  72%|███████▏  | 360/500 [00:47<00:17,  7.87it/s]
evaluate:  72%|███████▏  | 361/500 [00:47<00:17,  7.76it/s]
evaluate:  73%|███████▎  | 363/500 [00:47<00:16,  8.46it/s]
evaluate:  73%|███████▎  | 364/500 [00:47<00:16,  8.23it/s]
evaluate:  73%|███████▎  | 365/500 [00:47<00:16,  8.02it/s]
evaluate:  73%|███████▎  | 366/500 [00:48<00:17,  7.88it/s]
evaluate:  73%|███████▎  | 367/500 [00:48<00:17,  7.78it/s]
evaluate:  74%|███████▎  | 368/500 [00:48<00:17,  7.73it/s]
evaluate:  74%|███████▍  | 369/500 [00:48<00:17,  7.69it/s]
evaluate:  74%|███████▍  | 370/500 [00:48<00:16,  7.65it/s]
evaluate:  74%|███████▍  | 371/500 [00:48<00:16,  7.60it/s]
evaluate:  74%|███████▍  | 372/500 [00:48<00:16,  7.69it/s]
evaluate:  75%|███████▍  | 373/500 [00:48<00:16,  7.64it/s]
evaluate:  75%|███████▍  | 374/500 [00:49<00:16,  7.59it/s]
evaluate:  75%|███████▌  | 375/500 [00:49<00:16,  7.52it/s]
evaluate:  75%|███████▌  | 376/500 [00:49<00:16,  7.57it/s]
evaluate:  75%|███████▌  | 377/500 [00:49<00:16,  7.64it/s]
evaluate:  76%|███████▌  | 378/500 [00:49<00:16,  7.61it/s]
evaluate:  76%|███████▌  | 379/500 [00:49<00:15,  7.58it/s]
evaluate:  76%|███████▌  | 380/500 [00:49<00:15,  7.68it/s]
evaluate:  76%|███████▌  | 381/500 [00:50<00:15,  7.66it/s]
evaluate:  76%|███████▋  | 382/500 [00:50<00:15,  7.60it/s]
evaluate:  77%|███████▋  | 383/500 [00:50<00:15,  7.60it/s]
evaluate:  77%|███████▋  | 384/500 [00:50<00:15,  7.52it/s]
evaluate:  77%|███████▋  | 385/500 [00:50<00:15,  7.63it/s]
evaluate:  77%|███████▋  | 386/500 [00:50<00:15,  7.60it/s]
evaluate:  77%|███████▋  | 387/500 [00:50<00:15,  7.52it/s]
evaluate:  78%|███████▊  | 388/500 [00:50<00:14,  7.53it/s]
evaluate:  78%|███████▊  | 389/500 [00:51<00:14,  7.50it/s]
evaluate:  78%|███████▊  | 390/500 [00:51<00:14,  7.49it/s]
evaluate:  78%|███████▊  | 391/500 [00:51<00:14,  7.50it/s]
evaluate:  78%|███████▊  | 392/500 [00:51<00:14,  7.48it/s]
evaluate:  79%|███████▊  | 393/500 [00:51<00:14,  7.51it/s]
evaluate:  79%|███████▉  | 394/500 [00:51<00:14,  7.54it/s]
evaluate:  79%|███████▉  | 395/500 [00:51<00:13,  7.56it/s]
evaluate:  79%|███████▉  | 396/500 [00:52<00:13,  7.56it/s]
evaluate:  79%|███████▉  | 397/500 [00:52<00:13,  7.65it/s]
evaluate:  80%|███████▉  | 398/500 [00:52<00:13,  7.59it/s]
evaluate:  80%|███████▉  | 399/500 [00:52<00:13,  7.60it/s]
evaluate:  80%|████████  | 400/500 [00:52<00:13,  7.56it/s]
evaluate:  80%|████████  | 401/500 [00:52<00:13,  7.57it/s]
evaluate:  80%|████████  | 402/500 [00:52<00:12,  7.55it/s]
evaluate:  81%|████████  | 403/500 [00:52<00:12,  7.61it/s]
evaluate:  81%|████████  | 404/500 [00:53<00:14,  6.72it/s]
evaluate:  81%|████████  | 405/500 [00:53<00:13,  6.93it/s]
evaluate:  81%|████████  | 406/500 [00:53<00:13,  7.11it/s]
evaluate:  81%|████████▏ | 407/500 [00:53<00:12,  7.23it/s]
evaluate:  82%|████████▏ | 408/500 [00:53<00:12,  7.36it/s]
evaluate:  82%|████████▏ | 409/500 [00:53<00:12,  7.39it/s]
evaluate:  82%|████████▏ | 410/500 [00:53<00:12,  7.44it/s]
evaluate:  82%|████████▏ | 411/500 [00:54<00:11,  7.46it/s]
evaluate:  82%|████████▏ | 412/500 [00:54<00:11,  7.51it/s]
evaluate:  83%|████████▎ | 413/500 [00:54<00:11,  7.52it/s]
evaluate:  83%|████████▎ | 414/500 [00:54<00:11,  7.63it/s]
evaluate:  83%|████████▎ | 415/500 [00:54<00:11,  7.66it/s]
evaluate:  83%|████████▎ | 416/500 [00:54<00:10,  7.64it/s]
evaluate:  83%|████████▎ | 417/500 [00:54<00:10,  7.62it/s]
evaluate:  84%|████████▎ | 418/500 [00:54<00:10,  7.56it/s]
evaluate:  84%|████████▍ | 419/500 [00:55<00:10,  7.56it/s]
evaluate:  84%|████████▍ | 420/500 [00:55<00:10,  7.50it/s]
evaluate:  84%|████████▍ | 421/500 [00:55<00:10,  7.49it/s]
evaluate:  84%|████████▍ | 422/500 [00:55<00:10,  7.52it/s]
evaluate:  85%|████████▍ | 423/500 [00:55<00:10,  7.53it/s]
evaluate:  85%|████████▍ | 424/500 [00:55<00:10,  7.56it/s]
evaluate:  85%|████████▌ | 425/500 [00:55<00:09,  7.51it/s]
evaluate:  85%|████████▌ | 426/500 [00:56<00:09,  7.51it/s]
evaluate:  85%|████████▌ | 427/500 [00:56<00:09,  7.57it/s]
evaluate:  86%|████████▌ | 428/500 [00:56<00:10,  6.73it/s]
evaluate:  86%|████████▌ | 429/500 [00:56<00:10,  6.95it/s]
evaluate:  86%|████████▌ | 430/500 [00:56<00:09,  7.11it/s]
evaluate:  86%|████████▌ | 431/500 [00:56<00:09,  7.22it/s]
evaluate:  86%|████████▋ | 432/500 [00:56<00:09,  7.31it/s]
evaluate:  87%|████████▋ | 433/500 [00:57<00:09,  7.35it/s]
evaluate:  87%|████████▋ | 434/500 [00:57<00:08,  7.41it/s]
evaluate:  87%|████████▋ | 435/500 [00:57<00:08,  7.49it/s]
evaluate:  87%|████████▋ | 436/500 [00:57<00:08,  7.56it/s]
evaluate:  87%|████████▋ | 437/500 [00:57<00:08,  7.67it/s]
evaluate:  88%|████████▊ | 438/500 [00:57<00:07,  7.75it/s]
evaluate:  88%|████████▊ | 439/500 [00:57<00:07,  7.78it/s]
evaluate:  88%|████████▊ | 440/500 [00:57<00:07,  7.72it/s]
evaluate:  88%|████████▊ | 441/500 [00:58<00:07,  7.69it/s]
evaluate:  88%|████████▊ | 442/500 [00:58<00:07,  7.71it/s]
evaluate:  89%|████████▊ | 443/500 [00:58<00:07,  7.63it/s]
evaluate:  89%|████████▉ | 444/500 [00:58<00:07,  7.59it/s]
evaluate:  89%|████████▉ | 445/500 [00:58<00:07,  7.59it/s]
evaluate:  89%|████████▉ | 446/500 [00:58<00:07,  7.59it/s]
evaluate:  89%|████████▉ | 447/500 [00:58<00:07,  7.55it/s]
evaluate:  90%|████████▉ | 448/500 [00:58<00:06,  7.59it/s]
evaluate:  90%|████████▉ | 449/500 [00:59<00:06,  7.58it/s]
evaluate:  90%|█████████ | 450/500 [00:59<00:06,  7.56it/s]
evaluate:  90%|█████████ | 451/500 [00:59<00:06,  7.51it/s]
evaluate:  90%|█████████ | 452/500 [00:59<00:06,  7.48it/s]
evaluate:  91%|█████████ | 453/500 [00:59<00:06,  7.54it/s]
evaluate:  91%|█████████ | 454/500 [00:59<00:06,  7.50it/s]
evaluate:  91%|█████████ | 455/500 [00:59<00:05,  7.53it/s]
evaluate:  91%|█████████ | 456/500 [01:00<00:05,  7.54it/s]
evaluate:  91%|█████████▏| 457/500 [01:00<00:05,  7.49it/s]
evaluate:  92%|█████████▏| 458/500 [01:00<00:05,  7.48it/s]
evaluate:  92%|█████████▏| 459/500 [01:00<00:05,  7.49it/s]
evaluate:  92%|█████████▏| 460/500 [01:00<00:05,  7.47it/s]
evaluate:  92%|█████████▏| 461/500 [01:00<00:05,  7.53it/s]
evaluate:  92%|█████████▏| 462/500 [01:00<00:05,  7.57it/s]
evaluate:  93%|█████████▎| 463/500 [01:00<00:04,  7.60it/s]
evaluate:  93%|█████████▎| 464/500 [01:01<00:04,  7.54it/s]
evaluate:  93%|█████████▎| 465/500 [01:01<00:04,  7.53it/s]
evaluate:  93%|█████████▎| 466/500 [01:01<00:04,  7.62it/s]
evaluate:  93%|█████████▎| 467/500 [01:01<00:04,  7.58it/s]
evaluate:  94%|█████████▎| 468/500 [01:01<00:04,  7.59it/s]
evaluate:  94%|█████████▍| 469/500 [01:01<00:04,  7.69it/s]
evaluate:  94%|█████████▍| 470/500 [01:01<00:03,  7.73it/s]
evaluate:  94%|█████████▍| 471/500 [01:02<00:04,  6.80it/s]
evaluate:  94%|█████████▍| 472/500 [01:02<00:03,  7.02it/s]
evaluate:  95%|█████████▍| 473/500 [01:02<00:03,  7.10it/s]
evaluate:  95%|█████████▍| 474/500 [01:02<00:03,  7.23it/s]
evaluate:  95%|█████████▌| 475/500 [01:02<00:03,  7.31it/s]
evaluate:  95%|█████████▌| 476/500 [01:02<00:03,  7.46it/s]
evaluate:  95%|█████████▌| 477/500 [01:02<00:03,  7.61it/s]
evaluate:  96%|█████████▌| 478/500 [01:03<00:02,  7.61it/s]
evaluate:  96%|█████████▌| 479/500 [01:03<00:02,  7.58it/s]
evaluate:  96%|█████████▌| 480/500 [01:03<00:02,  7.53it/s]
evaluate:  96%|█████████▌| 481/500 [01:03<00:02,  7.53it/s]
evaluate:  96%|█████████▋| 482/500 [01:03<00:02,  7.65it/s]
evaluate:  97%|█████████▋| 483/500 [01:03<00:02,  7.60it/s]
evaluate:  97%|█████████▋| 484/500 [01:03<00:02,  7.61it/s]
evaluate:  97%|█████████▋| 485/500 [01:03<00:01,  7.57it/s]
evaluate:  97%|█████████▋| 486/500 [01:04<00:01,  7.57it/s]
evaluate:  97%|█████████▋| 487/500 [01:04<00:01,  7.56it/s]
evaluate:  98%|█████████▊| 488/500 [01:04<00:01,  7.52it/s]
evaluate:  98%|█████████▊| 489/500 [01:04<00:01,  7.55it/s]
evaluate:  98%|█████████▊| 490/500 [01:04<00:01,  7.57it/s]
evaluate:  98%|█████████▊| 491/500 [01:04<00:01,  7.69it/s]
evaluate:  98%|█████████▊| 492/500 [01:04<00:01,  7.59it/s]
evaluate:  99%|█████████▊| 493/500 [01:04<00:00,  7.70it/s]
evaluate:  99%|█████████▉| 494/500 [01:05<00:00,  7.66it/s]
evaluate:  99%|█████████▉| 495/500 [01:05<00:00,  7.64it/s]
evaluate:  99%|█████████▉| 496/500 [01:05<00:00,  7.62it/s]
evaluate:  99%|█████████▉| 497/500 [01:05<00:00,  7.57it/s]
evaluate: 100%|█████████▉| 498/500 [01:05<00:00,  7.57it/s]
evaluate: 100%|█████████▉| 499/500 [01:05<00:00,  7.55it/s]
evaluate: 100%|██████████| 500/500 [01:05<00:00,  7.62it/s]
evaluate: 100%|██████████| 500/500 [01:05<00:00,  7.59it/s]
Test few-shot result: {'acc': 0.792, 'macro_f1': 0.7601857235663806}

/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.69s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.74s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.67s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.07s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<03:09,  5.26it/s]
embed demon:   1%|▏         | 14/1000 [00:00<00:17, 57.77it/s]
embed demon:   3%|▎         | 27/1000 [00:00<00:11, 84.30it/s]
embed demon:   4%|▍         | 40/1000 [00:00<00:09, 99.43it/s]
embed demon:   5%|▌         | 53/1000 [00:00<00:08, 109.15it/s]
embed demon:   7%|▋         | 66/1000 [00:00<00:08, 115.53it/s]
embed demon:   8%|▊         | 79/1000 [00:00<00:07, 119.75it/s]
embed demon:   9%|▉         | 92/1000 [00:00<00:07, 122.56it/s]
embed demon:  10%|█         | 105/1000 [00:01<00:07, 124.39it/s]
embed demon:  12%|█▏        | 118/1000 [00:01<00:07, 125.77it/s]
embed demon:  13%|█▎        | 131/1000 [00:01<00:06, 126.67it/s]
embed demon:  14%|█▍        | 144/1000 [00:01<00:06, 127.19it/s]
embed demon:  16%|█▌        | 157/1000 [00:01<00:06, 127.71it/s]
embed demon:  17%|█▋        | 170/1000 [00:01<00:06, 127.92it/s]
embed demon:  18%|█▊        | 183/1000 [00:01<00:06, 128.26it/s]
embed demon:  20%|█▉        | 196/1000 [00:01<00:06, 128.46it/s]
embed demon:  21%|██        | 209/1000 [00:01<00:06, 128.52it/s]
embed demon:  22%|██▏       | 222/1000 [00:01<00:06, 128.62it/s]
embed demon:  24%|██▎       | 235/1000 [00:02<00:05, 128.65it/s]
embed demon:  25%|██▍       | 248/1000 [00:02<00:05, 128.71it/s]
embed demon:  26%|██▌       | 261/1000 [00:02<00:05, 128.88it/s]
embed demon:  27%|██▋       | 274/1000 [00:02<00:05, 129.03it/s]
embed demon:  29%|██▊       | 287/1000 [00:02<00:05, 127.68it/s]
embed demon:  30%|███       | 300/1000 [00:02<00:05, 127.99it/s]
embed demon:  31%|███▏      | 313/1000 [00:02<00:05, 128.25it/s]
embed demon:  33%|███▎      | 326/1000 [00:02<00:05, 128.51it/s]
embed demon:  34%|███▍      | 339/1000 [00:02<00:05, 128.57it/s]
embed demon:  35%|███▌      | 352/1000 [00:02<00:05, 128.58it/s]
embed demon:  36%|███▋      | 365/1000 [00:03<00:04, 128.64it/s]
embed demon:  38%|███▊      | 378/1000 [00:03<00:04, 128.54it/s]
embed demon:  39%|███▉      | 391/1000 [00:03<00:04, 128.49it/s]
embed demon:  40%|████      | 404/1000 [00:03<00:04, 128.53it/s]
embed demon:  42%|████▏     | 417/1000 [00:03<00:04, 128.47it/s]
embed demon:  43%|████▎     | 430/1000 [00:03<00:04, 128.59it/s]
embed demon:  44%|████▍     | 443/1000 [00:03<00:04, 128.55it/s]
embed demon:  46%|████▌     | 456/1000 [00:03<00:04, 128.53it/s]
embed demon:  47%|████▋     | 469/1000 [00:03<00:04, 128.59it/s]
embed demon:  48%|████▊     | 482/1000 [00:03<00:04, 128.64it/s]
embed demon:  50%|████▉     | 495/1000 [00:04<00:03, 128.65it/s]
embed demon:  51%|█████     | 508/1000 [00:04<00:03, 128.79it/s]
embed demon:  52%|█████▏    | 521/1000 [00:04<00:03, 127.01it/s]
embed demon:  53%|█████▎    | 534/1000 [00:04<00:03, 127.52it/s]
embed demon:  55%|█████▍    | 547/1000 [00:04<00:03, 127.85it/s]
embed demon:  56%|█████▌    | 560/1000 [00:04<00:03, 128.10it/s]
embed demon:  57%|█████▋    | 573/1000 [00:04<00:03, 128.16it/s]
embed demon:  59%|█████▊    | 586/1000 [00:04<00:03, 128.32it/s]
embed demon:  60%|█████▉    | 599/1000 [00:04<00:03, 128.17it/s]
embed demon:  61%|██████    | 612/1000 [00:04<00:03, 128.31it/s]
embed demon:  62%|██████▎   | 625/1000 [00:05<00:02, 128.32it/s]
embed demon:  64%|██████▍   | 638/1000 [00:05<00:02, 128.43it/s]
embed demon:  65%|██████▌   | 651/1000 [00:05<00:02, 128.28it/s]
embed demon:  66%|██████▋   | 664/1000 [00:05<00:02, 128.32it/s]
embed demon:  68%|██████▊   | 677/1000 [00:05<00:02, 128.33it/s]
embed demon:  69%|██████▉   | 690/1000 [00:05<00:02, 128.45it/s]
embed demon:  70%|███████   | 703/1000 [00:05<00:02, 128.30it/s]
embed demon:  72%|███████▏  | 716/1000 [00:05<00:02, 128.31it/s]
embed demon:  73%|███████▎  | 729/1000 [00:05<00:02, 128.24it/s]
embed demon:  74%|███████▍  | 742/1000 [00:05<00:02, 128.17it/s]
embed demon:  76%|███████▌  | 755/1000 [00:06<00:01, 128.25it/s]
embed demon:  77%|███████▋  | 768/1000 [00:06<00:01, 128.35it/s]
embed demon:  78%|███████▊  | 781/1000 [00:06<00:01, 127.95it/s]
embed demon:  79%|███████▉  | 794/1000 [00:06<00:01, 128.06it/s]
embed demon:  81%|████████  | 807/1000 [00:06<00:01, 128.17it/s]
embed demon:  82%|████████▏ | 820/1000 [00:06<00:01, 128.19it/s]
embed demon:  83%|████████▎ | 833/1000 [00:06<00:01, 128.28it/s]
embed demon:  85%|████████▍ | 846/1000 [00:06<00:01, 128.37it/s]
embed demon:  86%|████████▌ | 859/1000 [00:06<00:01, 128.22it/s]
embed demon:  87%|████████▋ | 872/1000 [00:06<00:00, 128.31it/s]
embed demon:  88%|████████▊ | 885/1000 [00:07<00:00, 128.34it/s]
embed demon:  90%|████████▉ | 898/1000 [00:07<00:00, 128.39it/s]
embed demon:  91%|█████████ | 911/1000 [00:07<00:00, 128.36it/s]
embed demon:  92%|█████████▏| 924/1000 [00:07<00:00, 128.47it/s]
embed demon:  94%|█████████▎| 937/1000 [00:07<00:00, 128.49it/s]
embed demon:  95%|█████████▌| 950/1000 [00:07<00:00, 128.56it/s]
embed demon:  96%|█████████▋| 963/1000 [00:07<00:00, 128.53it/s]
embed demon:  98%|█████████▊| 976/1000 [00:07<00:00, 128.60it/s]
embed demon:  99%|█████████▉| 989/1000 [00:07<00:00, 128.59it/s]
embed demon: 100%|██████████| 1000/1000 [00:07<00:00, 125.42it/s]
ans_txt: negative, ans_tok: 43324
ans_txt: positive, ans_tok: 31587
ans_txt: neutral, ans_tok: 60668
label_map: {43324: 'negative', 31587: 'positive', 60668: 'neutral'}

generate inputs and labels:   0%|          | 0/500 [00:00<?, ?it/s]
generate inputs and labels:   3%|▎         | 13/500 [00:00<00:04, 121.72it/s]
generate inputs and labels:   5%|▌         | 26/500 [00:00<00:03, 124.51it/s]
generate inputs and labels:   8%|▊         | 39/500 [00:00<00:03, 125.61it/s]
generate inputs and labels:  10%|█         | 52/500 [00:00<00:03, 126.01it/s]
generate inputs and labels:  13%|█▎        | 65/500 [00:00<00:03, 126.50it/s]
generate inputs and labels:  16%|█▌        | 78/500 [00:00<00:03, 126.82it/s]
